*		��� ������Ʈ
E		�±� ���� E�� ��� ������Ʈ
E F		E�� �ڼ��̸鼭 �±׸��� F�� ��� ������Ʈ
E>F		E�� �ٷ� �Ʒ� �ڽ��̸鼭 �±� ���� F�� ��� ������Ʈ
E+F		E�� ���� ������Ʈ�� �ٷ� ������ ���� ������Ʈ F
E~F		E�� ���� ������Ʈ�� ������ ������ ��� ������Ʈ F
E:has(F)	�±� ���� F�� �ڼ��� �ϳ� �̻� ������ �±� ���� E�� ��� ������Ʈ
E.C		Ŭ���� �� C�� ������ �±� ���� E�� ��� ������Ʈ. E�� ������ *.C�� ������
E#I		���̵� I�� �±� ���� E�� ������Ʈ. E�� ������ *#I�� ����
E[A=V]		���� V�� ��Ʈ����Ʈ A�� ������ �±� ���� E�� ������Ʈ
E[A=V]		���� V�� �����ϴ� ��Ʈ����Ʈ A�� ������ �±� ���� E�� ������Ʈ
E[A$=V]		���� V�� ������ ��Ʈ����Ʈ A�� ������ �±� ���� E�� ������Ʈ
E[A*=V]		���� V�� �����ϴ� ��Ʈ����Ʈ A�� ������ �±� ���� E�� ������Ʈ
E[A]		��Ʈ����Ʈ A�� ������ �±� ���� E�� ��� ������Ʈ

[�ڽ�/��Ʈ����Ʈ/�����̳� ������]

��ó: https://epthffh.tistory.com/entry/Jquery-������Selector-����ϱ� [������ �������� ���α�]




������ ����		���� ����

E:first				��� ������Ʈ E �߿��� ù ��°�� ������Ʈ
E:last				��� ������Ʈ E �߿��� �������� ������Ʈ
E:first-child			������Ʈ E�� �ڽ� ������Ʈ �߿��� ù ��°�� ������Ʈ
E:last-child			������Ʈ E�� �ڽ� ������Ʈ �߿��� �������� ������Ʈ
E:only-child			������Ʈ E�� �ڽ� ������Ʈ �߿��� ������ ���� ������Ʈ
E:nth-child(n)			������Ʈ E�� n��° �ڽ� ������Ʈ
E:nth-child(even or odd)	������Ʈ E�� Ȧ�� or ¦�� �ڽ� ������Ʈ
E:even or E:odd			������ ��ü�� ¦�� or Ȧ�� ������Ʈ
E:eq(n)				�±� ���� E�� ��� ������Ʈ �߿��� n��°�� ��ġ�ϴ� ������Ʈ
E:gt(n)				�±� ���� E�� ��� ������Ʈ �߿��� n��° ������Ʈ(���� X) ������ ������Ʈ
E:lt(n)				�±� ���� E�� ��� ������Ʈ �߿��� n��° ������Ʈ ������ ������Ʈ
[��ġ ������]



������ ����			���� ����

:animated			���� �ִϸ��̼��� ����ǰ� �ִ� ������Ʈ ����
:button				��� ��ư ����
:checkbox			üũ �ڽ� ������Ʈ�� ���� (input[type=checkbox])
:checked			���õ� üũ �ڽ��� ���� ��ư���� ����
:contains(foo)			�ؽ�Ʈ foo�� �����ϴ� ������Ʈ�� ����
:disabled			�������̽����� ��Ȱ��ȭ ������ ��� �� ������Ʈ�� ����
:enabled			�������̽����� Ȱ��ȭ ������ ��� �� ������Ʈ�� ����
:file				��� ���� ������Ʈ�� ���� (input[type=file])
:header				��� ������Ʈ ���� (<h1>~<h6>)
:hidden				������ ������Ʈ�� ����
:image				�� �̹����� ���� (input[type=image])
:input				�� ������Ʈ�� ���� (input, select, textarea, button)
:not(filter)			������ ���� �ݴ�� ������.
:parent				�� ������Ʈ�� �����ϰ�, �ؽ�Ʈ�� �����ؼ� �ڽ� ������Ʈ�� ������ ������Ʈ
:password			�н����� ������Ʈ ���� (input[type=password])
:radio				���� ������Ʈ ���� (input[type=radio])
:reset				���� ��ư�� ���� (input[type=reset] or button[type=reset])
:selected			���õ� ������Ʈ�� ����
:submit				���� ��ư�� ���� (input[type=submit] or button[type=submit])
:text				�ؽ�Ʈ ������Ʈ�� ���� (input[type=text])
:visible			���̴� ������Ʈ�� ���� 
[jquery ���� ������]


